coral_id,reef,treatment,delta_surface_area,delta_volume,delta_max_height,delta_interstitial,vol_2019,vol_2021,surface_area_cm2_2019,growth_sa,growth_vol_b
POC61,Reef_1-1,1,1385.2625120000002,2501.1918459999997,3.326403922000001,2111.6602789999997,1435.430438,3936.622284,1687.838566,1.4818904463876315,12.98526590401061
POC62,Reef_1-2,6,1135.7735850000001,2288.207808,3.1494247800000004,1243.3667580000003,1755.475392,4043.6832,1575.674523,1.4522084190606668,11.38649436542426
POC63,Reef_1-2,6,164.9453450000001,341.897864,-0.05473955000000075,-16.920256999999765,1369.658065,1711.555929,1599.345413,0.21377362339676154,5.857750208412554
POC64,Reef_1-2,6,594.871376,1092.4195910000003,5.771628779999999,1096.8252189999994,1362.423582,2454.843173,1559.25353,0.7006042121963324,8.436678867291457
POC65,Reef_1-2,6,707.024782,639.318874,3.4179516020000005,1186.0205889999997,1060.961976,1700.28085,1299.887907,0.49182615713033173,7.1129134717041955
POC66,Reef_1-2,6,258.3670709999999,989.0178659999999,1.9496245000000005,108.31904300000019,1125.944072,2114.961938,1375.840991,0.718846053046547,8.443741448951828
POC67,Reef_1-2,6,616.4254289999999,1325.499109,2.45109171,950.8574299999996,1650.188919,2975.688028,1836.886387,0.7216010300804739,8.796614141952496
POC68,Reef_1-3,1,757.4277159999999,1630.670401,3.716349763,620.1975409999993,1189.243033,2819.913434,1388.165056,1.1746948923341864,10.784388352366461
POC69,Reef_1-4,3,966.5686350000001,1762.7658050000002,3.020471057,821.6075069999995,1116.105378,2878.871183,1245.511003,1.4152952489011452,11.573131259078105
POC70,Reef_1-4,3,834.564535,1877.268685,3.096415487,731.8631040000005,1020.43102,2897.699705,1606.84292,1.1682963291769677,12.499074965793149
POC71,Reef_1-4,3,741.7455460000001,1425.373265,2.6195377299999993,875.6335620000002,1203.263059,2628.636324,1557.902271,0.9149311170109977,9.960681947173992
POC72,Reef_1-5,1,562.487517,806.832296,3.63306008,670.0604830000002,1027.783403,1834.615699,1447.943236,0.5572264685105377,7.8689831108041925
